experiment_group,experiment_name,AUM,net_annual_return,net_vol,net_sharpe,max_drawdown,gross_sharpe,commission_drag,slippage_drag,borrow_drag,average_daily_turnover,average_gross_exposure_used,cap_binding_days,average_long_names,average_short_names,IC_mean,IC_tstat,worst_12m_return,notes
A_basket_size,top_bottom_3pct,50000000.0,0.014369719691830873,0.05670411809374961,0.2799713372974793,-0.3070485692094843,2.240476764078872,0.44307944511575403,1.3292867002141482,0.18813928145149045,1.9938182617790163,0.9969091308895082,3590,24.916534181240063,24.916534181240063,0.027312156387015896,8.362961872298367,-0.16586342462997616,Current baseline basket.
A_basket_size,top_bottom_3pct,250000000.0,0.01686856911883905,0.04709857988743911,0.3787125852495849,-0.24577080487154201,1.7285964663082292,0.30895947804289725,0.9284694077699687,0.11245499524577829,1.157850272817945,0.5789251364089725,3773,24.916534181240063,24.916534181240063,0.027312156387015896,8.362961872298367,-0.12976987724352373,Current baseline basket.
A_basket_size,top_bottom_3pct,1000000000.0,-0.0017618114912920646,0.021720529121737636,-0.07029689165789,-0.20183588060836266,0.8038635303471167,0.2012408726863819,0.6021781302811887,0.070741419037436,0.3450035092554944,0.1725017546277472,3773,24.916534181240063,24.916534181240063,0.027312156387015896,8.362961872298367,-0.17834588253313577,Current baseline basket.
A_basket_size,top_bottom_5pct,50000000.0,-0.007823702930898846,0.05065240203830238,-0.1297272254909676,-0.31737305453024134,2.0654802700926154,0.4974368866396406,1.4923164534607285,0.20545415548321388,1.9994700582935878,0.9997350291467939,2612,41.84658187599364,41.84658187599364,0.027312156387015896,8.362961872298367,-0.16702005862427916,
A_basket_size,top_bottom_5pct,250000000.0,0.007291876776831296,0.050098932016102236,0.170064372130854,-0.2893472343672713,1.9542713843379926,0.409283312689827,1.2293212352793474,0.14560246423796414,1.6303317446848522,0.8151658723424261,3773,41.84658187599364,41.84658187599364,0.027312156387015896,8.362961872298367,-0.1634507646838469,
A_basket_size,top_bottom_5pct,1000000000.0,-0.002620137554936619,0.02988871661069065,-0.07281095590344361,-0.27769929513163427,1.0375681349823154,0.25661854592632716,0.7690221551451707,0.08473838981426116,0.6069583350451543,0.30347916752257714,3773,41.84658187599364,41.84658187599364,0.027312156387015896,8.362961872298367,-0.21390223283913767,
A_basket_size,top_bottom_7_5pct,50000000.0,-0.02020715325242084,0.045974978046261834,-0.4210144618454213,-0.3554936867386931,1.9894723894684863,0.5480097010318759,1.64403522294318,0.2184419273388516,1.9994700582935878,0.9997350291467939,399,62.989136195018546,62.989136195018546,0.027312156387015896,8.362961872298367,-0.18932355369930232,
A_basket_size,top_bottom_7_5pct,250000000.0,-0.012140661144664944,0.04730263940217309,-0.23457203955343814,-0.30472715850115073,1.9754834644636157,0.5066175312644574,1.5203631767759997,0.1830747959765966,1.9028122398071734,0.9514061199035867,3773,62.989136195018546,62.989136195018546,0.027312156387015896,8.362961872298367,-0.18621776621650699,
A_basket_size,top_bottom_7_5pct,1000000000.0,-0.000763622069909986,0.03643818766875907,-0.0027525915263024894,-0.274479037431305,1.382247150126209,0.3207883697702876,0.9634572755556678,0.10075409632655608,0.9287680640703885,0.46438403203519424,3773,62.989136195018546,62.989136195018546,0.027312156387015896,8.362961872298367,-0.14616340409688577,
A_basket_size,top_bottom_10pct,50000000.0,-0.028726732235274666,0.042904877898661264,-0.6578474827681613,-0.40544929645247896,1.9188019358840382,0.5872174206121907,1.7616584005409155,0.22777359749909332,1.9994700582935874,0.9997350291467937,7,84.18282988871225,84.18282988871225,0.027312156387015896,8.362961872298367,-0.17696758461488205,
A_basket_size,top_bottom_10pct,250000000.0,-0.025789959307991994,0.04405003094400275,-0.5710868384860837,-0.37165720404919533,1.9131218662986353,0.5687353079031419,1.7062794789316864,0.20919391794989078,1.9883995706266488,0.9941997853133244,3772,84.18282988871225,84.18282988871225,0.027312156387015896,8.362961872298367,-0.19609457530332075,
A_basket_size,top_bottom_10pct,1000000000.0,-0.0005016904631559571,0.03981898761588222,0.007307421339977352,-0.27220513365144083,1.6494253766078013,0.38070174863693307,1.1440805969873187,0.11733560964357215,1.2060652119595432,0.6030326059797716,3773,84.18282988871225,84.18282988871225,0.027312156387015896,8.362961872298367,-0.13476341949296367,
A_basket_size,long_3pct_short_5pct,50000000.0,-0.0033520715262262968,0.05443390116720521,-0.034459834900406855,-0.30874370362112624,2.0081720260762057,0.46286192176611163,1.3885850946362002,0.19118484457430088,1.9993881514565452,0.9996940757282726,2722,24.916534181240063,41.84658187599364,0.027312156387015896,8.362961872298367,-0.16452394937148118,
